tab[0.00125][8][0][0] = {'acc': [0.099680000000000005, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026777653884887, 2.3026149282836914, 2.3026086828613281, 2.302605802116394, 2.3026038012313843, 2.3026024897384643, 2.3026014807891846, 2.3026007426071167, 2.3025999993515014, 2.3025994536972045, 2.3025990878295897, 2.302598660583496, 2.3025982846450805, 2.3025979845428468, 2.3025977045822144, 2.3025974581909181, 2.3025972228240965, 2.3025970233535769, 2.3025968158340455, 2.3025966438674925, 2.3025964604187013, 2.3025963184738161, 2.3025961636734009, 2.3025960359573365, 2.3025959114074706], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026090099334717, 2.3026049324035647, 2.3026028964996339, 2.302601685333252, 2.3026006597518922, 2.3025999713897707, 2.3025993410110472, 2.3025989143371581, 2.3025984725952147, 2.3025981025695801, 2.3025977788925172, 2.302597544670105, 2.3025972017288208, 2.3025970273971557, 2.3025967466354369, 2.3025965242385866, 2.3025964401245118, 2.302596229362488, 2.3025961069107055, 2.3025959342956543, 2.3025958353042602, 2.3025956892013548, 2.3025955814361572, 2.3025954854965209, 2.3025954107284545]}

tab[0.00063][8][0][0] = {'acc': [0.099339999999999998, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026282182693483, 2.3025980564498902, 2.3025956789779665, 2.3025947180557251, 2.3025940501022339, 2.3025935955429078, 2.3025932403564453, 2.3025930138015749, 2.3025928009033203, 2.3025926174926759, 2.3025924769210815, 2.3025923348617554, 2.3025922119522093, 2.3025921103668212, 2.3025920284652708, 2.3025919435119628, 2.3025918819046018, 2.3025918014144899, 2.3025917404174803, 2.3025916875457764, 2.3025916302871705, 2.3025915813064577, 2.3025915252304077, 2.3025914881515503, 2.3025914536666869], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.302594222640991, 2.3025933698654173, 2.302593087387085, 2.3025928777694702, 2.3025926376342771, 2.3025923391342165, 2.3025922613143921, 2.3025921340942381, 2.3025920419692993, 2.3025919992446902, 2.3025918497085573, 2.3025917869567869, 2.302591770172119, 2.3025916572570799, 2.3025915958404539, 2.3025916519165039, 2.3025914512634276, 2.3025914695739744, 2.3025913425445559, 2.3025914119720459, 2.3025913072586062, 2.3025912174224854, 2.3025912340164183, 2.3025912334442138, 2.3025911380767821]}

tab[0.02000][16][0][0] = {'acc': [0.098720000000000002, 0.097259999999999999, 0.097979999999999998, 0.096500000000000002, 0.097839999999999996, 0.097619999999999998, 0.098239999999999994, 0.098460000000000006, 0.096759999999999999, 0.096199999999999994, 0.09708, 0.096360000000000001, 0.097680000000000003, 0.096280000000000004, 0.098000000000000004, 0.0964, 0.097939999999999999, 0.096820000000000003, 0.096320000000000003, 0.095699999999999993, 0.097379999999999994, 0.096439999999999998, 0.095820000000000002, 0.096299999999999997, 0.096979999999999997], 'loss': [2.303123034515381, 2.3027046096038819, 2.3026524584197996, 2.3026360623931885, 2.3026234657287596, 2.3026180265045166, 2.3026125802612305, 2.3026097907257079, 2.3026060741424561, 2.3026043156433107, 2.3026019972991945, 2.3026011934661863, 2.3025998191833494, 2.3025984787750242, 2.3025977339935304, 2.3025966273498537, 2.3025962769317627, 2.3025953173065186, 2.3025951116180421, 2.302594662475586, 2.3025937649536132, 2.302593603210449, 2.3025930965423584, 2.3025927285766601, 2.3025922777557373], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026051647186279, 2.3025902313232423, 2.302585987854004, 2.3025854431152344, 2.3025854892730715, 2.3025853359222412, 2.3025852432250975, 2.3025851272583009, 2.3025851276397704, 2.3025850246429442, 2.3025851425170898, 2.3025850975036621, 2.302585055541992, 2.3025851890563964, 2.3025851795196535, 2.3025850704193114, 2.3025850742340088, 2.3025851718902586, 2.3025851963043213, 2.3025850734710693, 2.3025850906372072, 2.3025850326538086, 2.3025850479125975, 2.3025851196289064, 2.3025851139068605]}

tab[0.01000][16][0][0] = {'acc': [0.09572, 0.096839999999999996, 0.096939999999999998, 0.095759999999999998, 0.096360000000000001, 0.095140000000000002, 0.096640000000000004, 0.098199999999999996, 0.097320000000000004, 0.096820000000000003, 0.0969, 0.095439999999999997, 0.096259999999999998, 0.096100000000000005, 0.096820000000000003, 0.096460000000000004, 0.098360000000000003, 0.096839999999999996, 0.096820000000000003, 0.097019999999999995, 0.0969, 0.098400000000000001, 0.097140000000000004, 0.097460000000000005, 0.096060000000000006], 'loss': [2.3028820092773437, 2.3026461862945555, 2.3026227637481691, 2.3026112993621828, 2.3026051507568361, 2.3026024552917481, 2.3025991500091552, 2.3025973278045653, 2.3025955854797364, 2.3025948946380614, 2.3025937168884276, 2.3025931179046633, 2.302592325515747, 2.3025921231079103, 2.3025917768096922, 2.3025909957122801, 2.3025908526611327, 2.3025904204559327, 2.3025898866271972, 2.3025898337554933, 2.3025895170593262, 2.3025893162536621, 2.3025893972778322, 2.3025889260864258, 2.3025888540649415], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.302585181427002, 2.3025850696563719, 2.3025851943969728, 2.3025851516723632, 2.3025850582122804, 2.302585050201416, 2.30258511428833, 2.3025851596832276, 2.3025850311279297, 2.3025851161956785, 2.3025850452423096, 2.3025850257873537, 2.3025850852966308, 2.3025850715637208, 2.3025851589202881, 2.3025851238250734, 2.3025850914001467, 2.3025850467681885, 2.3025850822448732, 2.3025850582122804, 2.3025850708007813, 2.302585055923462, 2.3025852035522463, 2.3025850757598878, 2.3025851238250734]}

tab[0.00500][16][0][0] = {'acc': [0.097040000000000001, 0.098780000000000007, 0.098159999999999997, 0.097820000000000004, 0.095579999999999998, 0.095960000000000004, 0.099720000000000003, 0.098140000000000005, 0.098739999999999994, 0.097220000000000001, 0.098900000000000002, 0.098400000000000001, 0.099440000000000001, 0.098419999999999994, 0.099479999999999999, 0.098080000000000001, 0.098559999999999995, 0.098559999999999995, 0.099099999999999994, 0.099519999999999997, 0.098960000000000006, 0.099040000000000003, 0.098119999999999999, 0.099140000000000006, 0.098140000000000005], 'loss': [2.3028086289978029, 2.3026292500305177, 2.3026084227752683, 2.3026022013092042, 2.3025979967498778, 2.302595492706299, 2.3025942821502685, 2.3025930957031249, 2.3025918532562257, 2.302591113510132, 2.3025907247161865, 2.3025901295471192, 2.3025896947479247, 2.3025894754791261, 2.3025890530395507, 2.3025888819122313, 2.302588637237549, 2.3025884299468995, 2.3025881230926513, 2.3025879962158204, 2.3025878577423096, 2.3025877359008788, 2.3025877654266358, 2.3025876165771484, 2.3025874460601807], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025985347747802, 2.3025911369323731, 2.3025890518188477, 2.3025879497528075, 2.3025874515533449, 2.3025870891571043, 2.3025868690490721, 2.3025866104125976, 2.3025863536834716, 2.3025862773895263, 2.302586178970337, 2.3025860710144044, 2.3025859649658202, 2.302585874557495, 2.3025858840942384, 2.3025858043670655, 2.3025857471466065, 2.3025857006072998, 2.3025857101440428, 2.3025856502532958, 2.3025856414794923, 2.3025856204986574, 2.3025856044769286, 2.3025855197906493, 2.3025855422973631]}

tab[0.00250][16][0][0] = {'acc': [0.097360000000000002, 0.099040000000000003, 0.099820000000000006, 0.098419999999999994, 0.098720000000000002, 0.10000000000000001, 0.099460000000000007, 0.099820000000000006, 0.098299999999999998, 0.099659999999999999, 0.10000000000000001, 0.099320000000000006, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.098739999999999994, 0.099680000000000005, 0.10000000000000001, 0.10000000000000001, 0.099299999999999999, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3027131877899172, 2.3026186869812011, 2.3026071088409426, 2.3026025579833984, 2.302599594345093, 2.3025977570343019, 2.3025963269042968, 2.3025954405212401, 2.3025945075225831, 2.3025938438415525, 2.3025932623291014, 2.3025928050231932, 2.3025924856567381, 2.3025920093536376, 2.3025917392730713, 2.3025915193939208, 2.3025912981414796, 2.3025909879302979, 2.3025908464050291, 2.3025906029510499, 2.3025904492187501, 2.3025903152465821, 2.3025901851654051, 2.302590018081665, 2.3025898521423338], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026041007995603, 2.3025989864349365, 2.3025963825225828, 2.3025949127197265, 2.3025938674926758, 2.3025931018829344, 2.3025924476623536, 2.3025918445587159, 2.3025915954589844, 2.3025912548065186, 2.3025909629821779, 2.3025906787872312, 2.3025904426574706, 2.3025902027130125, 2.3025900375366213, 2.3025898948669434, 2.3025897499084471, 2.302589693069458, 2.3025895374298098, 2.302589505004883, 2.302589255142212, 2.3025891838073731, 2.3025891269683836, 2.3025890182495119, 2.3025889400482176]}

tab[0.00125][16][0][0] = {'acc': [0.098100000000000007, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026502766418457, 2.3026032620239256, 2.3025986490631105, 2.3025962243652343, 2.3025948960876463, 2.3025940727233887, 2.3025934642028809, 2.3025930494689941, 2.3025926495361326, 2.3025923312377929, 2.302592038421631, 2.3025918317413332, 2.302591650390625, 2.3025914410400392, 2.3025912672424318, 2.3025911208343506, 2.3025910346221923, 2.3025908856964112, 2.3025907992553711, 2.3025906506347655, 2.3025905729675293, 2.3025904915618898, 2.3025904141235349, 2.3025903352355956, 2.3025902886199949], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025955162048342, 2.3025941810607908, 2.302593023300171, 2.3025926216125487, 2.3025920703887941, 2.3025918479919434, 2.3025916576385499, 2.3025913272857665, 2.3025912170410154, 2.302591016769409, 2.3025908962249755, 2.3025907554626466, 2.3025906127929687, 2.3025905437469483, 2.3025904842376708, 2.3025903335571289, 2.3025903129577636, 2.3025900691986085, 2.3025901149749757, 2.3025899944305421, 2.3025899906158447, 2.3025899734497068, 2.3025899215698242, 2.3025898002624512, 2.3025897129058839]}

tab[0.00063][16][0][0] = {'acc': [0.099320000000000006, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026142110443115, 2.3025947182464601, 2.3025922521972655, 2.3025912315368653, 2.3025907106018066, 2.3025903688812255, 2.3025901139831544, 2.3025899105834959, 2.3025897347259523, 2.3025896263885497, 2.3025895218658445, 2.3025894100189208, 2.3025893146514891, 2.3025892427825929, 2.302589197921753, 2.3025891423797606, 2.3025890700531004, 2.302589030609131, 2.3025889735412597, 2.3025889355468752, 2.302588914642334, 2.3025888850402834, 2.3025888424682619, 2.3025888299560546, 2.3025887814331054], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025904006958009, 2.3025899703979493, 2.3025896629333498, 2.302589447784424, 2.3025892417907716, 2.3025892490386961, 2.30258913230896, 2.3025891010284423, 2.3025891452789309, 2.3025888988494874, 2.3025889575958254, 2.302588882446289, 2.3025888309478759, 2.3025888473510743, 2.3025886764526367, 2.3025887687683104, 2.3025887088775634, 2.3025886547088623, 2.3025887046813964, 2.3025886337280275, 2.3025886558532713, 2.3025886180877686, 2.3025885444641112, 2.302588624572754, 2.3025886051177977]}

tab[0.02000][32][0][0] = {'acc': [0.098900000000000002, 0.098540000000000003, 0.098140000000000005, 0.097979999999999998, 0.096199999999999994, 0.097699999999999995, 0.097979999999999998, 0.096860000000000002, 0.096460000000000004, 0.098299999999999998, 0.095899999999999999, 0.09672, 0.095460000000000003, 0.097600000000000006, 0.095380000000000006, 0.094700000000000006, 0.098780000000000007, 0.098100000000000007, 0.097500000000000003, 0.096500000000000002, 0.096939999999999998, 0.096960000000000005, 0.097100000000000006, 0.096100000000000005, 0.097820000000000004], 'loss': [2.3028835163879395, 2.3027076715087889, 2.3026623448181152, 2.3026358428955076, 2.3026214071655273, 2.3026162989807131, 2.3026130865478516, 2.3026103038024903, 2.3026066994476317, 2.3026041197967531, 2.3026033279418945, 2.3025998834228516, 2.3025990100097657, 2.3025981860351563, 2.3025977187347411, 2.3025962481689453, 2.3025959983062743, 2.3025952078247069, 2.3025950144958496, 2.3025943106842042, 2.3025938168334963, 2.3025927113342286, 2.3025927983093259, 2.3025929331207275, 2.3025920381164551], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.302624425506592, 2.3025902320861817, 2.302586499404907, 2.3025859222412111, 2.302585304260254, 2.3025853195190429, 2.3025851154327395, 2.3025851463317872, 2.3025851879119874, 2.3025852539062499, 2.3025851425170898, 2.3025850914001467, 2.3025850269317627, 2.3025851406097413, 2.3025850357055666, 2.3025850708007813, 2.3025851257324219, 2.3025851409912108, 2.3025852218627931, 2.3025851642608641, 2.3025851196289064, 2.3025851844787599, 2.3025850048065184, 2.3025851081848145, 2.3025850807189943]}

tab[0.01000][32][0][0] = {'acc': [0.096439999999999998, 0.09708, 0.096320000000000003, 0.096759999999999999, 0.095420000000000005, 0.095579999999999998, 0.09486, 0.096320000000000003, 0.097439999999999999, 0.095920000000000005, 0.097280000000000005, 0.096860000000000002, 0.097540000000000002, 0.096079999999999999, 0.0969, 0.094759999999999997, 0.097960000000000005, 0.09894, 0.096119999999999997, 0.0969, 0.096439999999999998, 0.099000000000000005, 0.096000000000000002, 0.096180000000000002, 0.097839999999999996], 'loss': [2.3028245162963867, 2.3026428653717042, 2.3026198350524902, 2.3026099145507812, 2.3026049331665037, 2.302601005554199, 2.3025989646911622, 2.3025973678588869, 2.302595341796875, 2.3025944056701659, 2.3025935423278807, 2.3025929967498779, 2.3025922939300538, 2.3025917161560057, 2.3025912829589843, 2.3025907109069825, 2.3025908412170408, 2.3025899452972411, 2.302590063018799, 2.3025897331237792, 2.30258945892334, 2.3025893615722657, 2.3025889713287353, 2.3025885917663573, 2.3025886093139647], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025852771759032, 2.3025851844787599, 2.3025849842071535, 2.3025850662231444, 2.3025851150512695, 2.3025850967407226, 2.3025850845336913, 2.302585053253174, 2.3025851436614992, 2.3025851028442381, 2.3025850719451904, 2.3025850929260252, 2.3025851242065429, 2.3025851528167727, 2.302585115814209, 2.3025850479125975, 2.3025851028442381, 2.302585117340088, 2.3025850379943846, 2.3025850883483887, 2.3025851215362549, 2.3025850811004638, 2.3025850765228273, 2.302585049057007, 2.3025851470947267]}

tab[0.00500][32][0][0] = {'acc': [0.097159999999999996, 0.098400000000000001, 0.10000000000000001, 0.099419999999999994, 0.099159999999999998, 0.099199999999999997, 0.099199999999999997, 0.098180000000000003, 0.09894, 0.10000000000000001, 0.098000000000000004, 0.099360000000000004, 0.098379999999999995, 0.099040000000000003, 0.098839999999999997, 0.099339999999999998, 0.099580000000000002, 0.098379999999999995, 0.099779999999999994, 0.099680000000000005, 0.097479999999999997, 0.099199999999999997, 0.099479999999999999, 0.099419999999999994, 0.098580000000000001], 'loss': [2.3027521896362306, 2.3026223506164549, 2.3026069677734373, 2.3026002069091795, 2.3025975442504882, 2.3025941934204099, 2.3025928936767577, 2.3025919748687742, 2.3025915839385984, 2.302590822906494, 2.3025900965881347, 2.3025896639251711, 2.3025892089843749, 2.302588845214844, 2.3025888365936278, 2.3025884090423583, 2.3025883634948729, 2.302588162460327, 2.302588028869629, 2.3025877856445311, 2.3025876804351806, 2.3025877568817137, 2.3025873294067383, 2.3025874116516114, 2.3025872015380862], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025917816162109, 2.3025889080047608, 2.3025874404907225, 2.3025869712829592, 2.3025865295410157, 2.3025864120483397, 2.3025861320495604, 2.3025859580993653, 2.3025859394073485, 2.3025859394073485, 2.3025857021331788, 2.302585681915283, 2.3025856365203858, 2.3025856491088867, 2.3025856597900392, 2.3025854972839355, 2.3025856460571288, 2.302585486984253, 2.3025854576110838, 2.3025854305267335, 2.3025854583740233, 2.3025854393005369, 2.3025853786468504, 2.3025853862762453, 2.3025854675292967]}

tab[0.00250][32][0][0] = {'acc': [0.097900000000000001, 0.099140000000000006, 0.097659999999999997, 0.0998, 0.098699999999999996, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.0998, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.099519999999999997, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.302671696777344, 2.3026067352294923, 2.3025998840332029, 2.3025950556945802, 2.3025936995697021, 2.3025922912597658, 2.3025914847564697, 2.3025907286071776, 2.3025904419708252, 2.3025899583435057, 2.3025895265197756, 2.3025893449401855, 2.3025890407562257, 2.3025887689208986, 2.3025886116027832, 2.3025884743499754, 2.3025883453369143, 2.3025881652069091, 2.3025880584716796, 2.3025878648376463, 2.3025877978515625, 2.3025877552795411, 2.3025876959228517, 2.302587593688965, 2.3025874783325193], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025925994873049, 2.3025904121398928, 2.3025894020080568, 2.3025888149261475, 2.3025883949279784, 2.3025880950927733, 2.3025879493713379, 2.3025876968383789, 2.3025876846313476, 2.302587381362915, 2.3025874221801756, 2.3025872547149659, 2.3025871391296389, 2.3025869892120361, 2.3025870532989501, 2.3025869029998778, 2.3025869327545165, 2.302586876678467, 2.3025867347717286, 2.3025867565155029, 2.3025866577148437, 2.3025867034912109, 2.3025866218566895, 2.3025865871429443, 2.302586619567871]}

tab[0.00125][32][0][0] = {'acc': [0.095619999999999997, 0.097699999999999995, 0.099220000000000003, 0.098640000000000005, 0.099080000000000001, 0.10000000000000001, 0.099239999999999995, 0.099220000000000003, 0.09912, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.099199999999999997, 0.10000000000000001, 0.10000000000000001, 0.099640000000000006, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.099659999999999999, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026321434020995, 2.3025971447753908, 2.302592801055908, 2.3025909990692139, 2.3025901870727541, 2.3025894606018067, 2.3025891757965087, 2.3025887564849854, 2.3025885242462159, 2.3025882956695556, 2.3025881873321534, 2.3025881004333497, 2.3025879027557372, 2.3025878572082519, 2.3025877548217775, 2.3025876516723631, 2.30258759475708, 2.3025875247192382, 2.3025874636840822, 2.3025874333190917, 2.3025873379516604, 2.3025873024749757, 2.3025872645568848, 2.3025872132873535, 2.3025871869659422], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025884017944338, 2.3025880599975586, 2.3025877784729003, 2.3025876502990723, 2.3025875549316406, 2.3025873455047607, 2.302587378311157, 2.3025872303009032, 2.302587128829956, 2.3025871284484865, 2.3025870624542235, 2.3025870155334474, 2.3025869586944578, 2.3025869251251221, 2.302586934661865, 2.3025869262695311, 2.3025868618011476, 2.3025868461608887, 2.3025868347167968, 2.3025867969512941, 2.3025868072509765, 2.3025867218017577, 2.3025867244720457, 2.3025867286682127, 2.3025867374420166]}

